# Total merges: 9744
"e" , " " -> 256
".\u000a\u000a" , "D" -> 8079
"hon" , "or" -> 8080
"We" , "'ll " -> 8081
"Stra" , "it of " -> 8082
"devil" , "fish " -> 8083
"sal" , "t " -> 8084
".\u000a" , "\u000a\u000a\u000a\u000a                                                    " -> 8085
"fath" , "om" -> 8086
"!" " , "he said" -> 8087
"2" , "\u000a\u000c" -> 8088
"tur" , "t" -> 8089
"submer" , "sible " -> 8090
". "" , "But " -> 8091
"strang" , "er's " -> 8092
"s" , "."\u000a\u000a" -> 8093
"Captain Nemo " , "had " -> 8094
"meters " , "long" -> 8095
"li" , "me" -> 8096
"so" , "di" -> 8097
"7" , " degrees " -> 8098
"Gulf " , "Stre" -> 8099
"car" , "til" -> 8100
"al" , "ga" -> 8101
"Mr" , ". Thomas " -> 8102
"Mr. Thomas " , "Marvel" -> 8103
"; " , """ -> 8104
"Mr. H" , "ux" -> 8105
", " , "by " -> 8106
"any" , "one " -> 8107
"cop" , "y " -> 8108
"TH" , "IS " -> 8109
"c" , "al " -> 8110
"U" , "N" -> 8111
"of " , "C" -> 8112
"\u000a" , "THE " -> 8113
"glimp" , "se " -> 8114
"wi" , "d" -> 8115
"fa" , "il " -> 8116
"gi" , "v" -> 8117
"distin" , "ct " -> 8118
"H" , "un" -> 8119
"sort" , "s of " -> 8120
"pl" , "ant " -> 8121
":" , "30 " -> 8122
"crow" , "d" -> 8123
"di" , "r" -> 8124
"stu" , "ff " -> 8125
"ge " , "to " -> 8126
"l" , "andl" -> 8127
"or" , "d " -> 8128
"ri" , "es " -> 8129
"lad" , "y " -> 8130
"it was " , "all " -> 8131
"seemed to " , "have " -> 8132
"langu" , "age " -> 8133
"nothing " , "to " -> 8134
"off" , "ered " -> 8135
"g" , "ard" -> 8136
"horiz" , "on, " -> 8137
"natur" , "ally " -> 8138
"colle" , "ction " -> 8139
"bl" , "ank " -> 8140
"lo" , "sing " -> 8141
"before " , "us" -> 8142
"sh" , "r" -> 8143
"mas" , "ses of " -> 8144
"as" , "c" -> 8145
"ar" , "ly " -> 8146
"solem" , "n " -> 8147
"f" , "anci" -> 8148
"e" , "ach" -> 8149
"side " , "and " -> 8150
"est" , "\u000a" -> 8151
"seem" , "ed\u000a" -> 8152
"s" , "nor" -> 8153
"co" , "al" -> 8154
":—\u000a“" , "You " -> 8155
"y, " , "I " -> 8156
"de" , "cei" -> 8157
"bo" , "ld" -> 8158
"bran" , "ch" -> 8159
"al" , "together" -> 8160
"he " , "can " -> 8161
"chance " , "of " -> 8162
"he " , "came " -> 8163
"saw " , "him " -> 8164
"ob" , "stac" -> 8165
"then " , "a " -> 8166
"clou" , "d " -> 8167
"sk" , "y" -> 8168
"bi" , "gg" -> 8169
"awa" , "ke" -> 8170
"hom" , "e, " -> 8171
"thr" , "owing " -> 8172
"strang" , "e\u000a" -> 8173
"fre" , "ely " -> 8174
"imp" , "ul" -> 8175
"br" , "ing" -> 8176
"to " , "whom " -> 8177
"re" , "pl" -> 8178
"pra" , "y " -> 8179
"how " , "you " -> 8180
"Mr. H" , "awkin" -> 8181
"fa" , "ith" -> 8182
"of " , "which " -> 8183
"cru" , "el" -> 8184
"over" , "\u000a" -> 8185
"d" , "ream " -> 8186
"With " , "a " -> 8187
". " , "God " -> 8188
". Do " , "not " -> 8189
"we" , "al" -> 8190
"ing" , "s of " -> 8191
"have " , "not " -> 8192
"something " , "to " -> 8193
"ogra" , "ph" -> 8194
"pol" , "it" -> 8195
"tongu" , "e " -> 8196
"by " , "our " -> 8197
"thing" , "s" -> 8198
"expla" , "in" -> 8199
"on " , "that " -> 8200
"men " , "and " -> 8201
"wi" , "ll, " -> 8202
"my " , "friend " -> 8203
"only " , "a few " -> 8204
"not " , "the " -> 8205
"book" , "s " -> 8206
"was " , "an " -> 8207
"previ" , "ous " -> 8208
"con" , "cei" -> 8209
"on " , "me" -> 8210
"window" , ", and " -> 8211
"I " , "do not " -> 8212
"wall" , "s " -> 8213
"con" , "vic" -> 8214
"ide" , "as " -> 8215
"desper" , "ate " -> 8216
"cauti" , "ously " -> 8217
"have\u000a" , "been " -> 8218
"he " , "spoke " -> 8219
"pr" , "ou" -> 8220
"Europe" , "an " -> 8221
"A" , "fri" -> 8222
"ti" , "ll" -> 8223
"? " , "And " -> 8224
"to " , "us " -> 8225
"down" , "\u000a" -> 8226
"ul" , "tim" -> 8227
"co" , "ck" -> 8228
"loc" , "al " -> 8229
". G" , "ood" -> 8230
"sa" , "y\u000a" -> 8231
"N" , "ow, " -> 8232
"no" , "thing\u000a" -> 8233
". The" , "y\u000a" -> 8234
"which " , "were " -> 8235
"hand" , "le " -> 8236
"seri" , "ous" -> 8237
"pe" , "ac" -> 8238
"at " , "first " -> 8239
".\u000a" , "What " -> 8240
"se" , "cure" -> 8241
"en" , "ab" -> 8242
"pres" , "er" -> 8243
"k" , "es" -> 8244
"fear" , "ful " -> 8245
"li" , "ved " -> 8246
"ver" , "y, " -> 8247
"c" , "un" -> 8248
"! " , "You " -> 8249
"deli" , "ber" -> 8250
"ck" , "ed her " -> 8251
"you" , "? " -> 8252
"lau" , "ghter " -> 8253
"entire" , "ly " -> 8254
"destro" , "y" -> 8255
"wer" , "e" -> 8256
"know " , "the " -> 8257
"ac" , "qu" -> 8258
"without " , "the " -> 8259
"p" , "ray" -> 8260
"resol" , "ut" -> 8261
"go " , "on" -> 8262
"hidd" , "en " -> 8263
"mo" , "t" -> 8264
"instin" , "ct" -> 8265
"entr" , "ance " -> 8266
"ch" , "anc" -> 8267
"ris" , "k " -> 8268
"as " , "that " -> 8269
"wer" , "e, " -> 8270
"it" , ".\u000a" -> 8271
"continu" , "ed " -> 8272
"av" , "e\u000a" -> 8273
"sub" , "t" -> 8274
"s" , "wo" -> 8275
"exhau" , "st" -> 8276
"stopp" , "ed and " -> 8277
"glanc" , "ed " -> 8278
"Jonathan" , "’s " -> 8279
"descri" , "p" -> 8280
"pic" , "ture" -> 8281
"for" , "d " -> 8282
"Joh" , "n " -> 8283
"coun" , "t " -> 8284
"T" , "wo " -> 8285
"tor" , "r" -> 8286
"you " , "a " -> 8287
"so" , "on, " -> 8288
"any" , "how" -> 8289
"for " , "that " -> 8290
"—" , "he " -> 8291
"ble" , ", " -> 8292
"stood " , "up " -> 8293
"don" , "e, " -> 8294
"seri" , "es of " -> 8295
"pra" , "i" -> 8296
"ing " , "at the " -> 8297
"J" , "ul" -> 8298
"church" , "yard" -> 8299
"s " , "me " -> 8300
"hun" , "dred" -> 8301
"gh" , " " -> 8302
"sc" , "or" -> 8303
"wi" , "se" -> 8304
"mur" , "der" -> 8305
"st" , "ick " -> 8306
"al" , "one, " -> 8307
"at " , "present " -> 8308
"at" , "ed with " -> 8309
"foc" , "us" -> 8310
"a " , "whole " -> 8311
"too " , "much " -> 8312
"ou" , "s, and " -> 8313
". Po" , "or " -> 8314
"ting " , "the " -> 8315
"church" , "yard " -> 8316
"Whit" , "by" -> 8317
"con" , "centr" -> 8318
"es " , "the " -> 8319
". E" , "verything " -> 8320
"al" , "together " -> 8321
". B" , "ut" -> 8322
"cont" , "ent" -> 8323
"dec" , "ide " -> 8324
"D" , "A" -> 8325
"out" , "lin" -> 8326
"air" , ", " -> 8327
"air" , "\u000a" -> 8328
"need" , "ed " -> 8329
"w" , "rea" -> 8330
"sp" , "ace" -> 8331
". E" , "very " -> 8332
",\u000a" , "who " -> 8333
"m" , "itt" -> 8334
"vi" , "li" -> 8335
"ed, " , "his " -> 8336
"on " , "to the " -> 8337
"opp" , "on" -> 8338
". E" , "x" -> 8339
"shor" , "t, " -> 8340
"i" , "ke " -> 8341
"f" , "it " -> 8342
"s" , "’ " -> 8343
"with " , "us" -> 8344
"pie" , "ce " -> 8345
"who" , "le\u000a" -> 8346
"const" , "ant " -> 8347
"no matter " , "how " -> 8348
"experi" , "ence" -> 8349
"ch " , "and " -> 8350
"promi" , "se" -> 8351
"awa" , "y\u000a" -> 8352
"ed to " , "be " -> 8353
"we " , "went " -> 8354
"b" , "ound" -> 8355
"E" , "L" -> 8356
"sh" , "own " -> 8357
"to\u000a" , "her " -> 8358
"M" , "is" -> 8359
"po" , "is" -> 8360
",\u000a" , "my " -> 8361
"Oce" , "an" -> 8362
"off" , "er " -> 8363
"ar" , "t" -> 8364
", which " , "was " -> 8365
"pres" , "ently " -> 8366
"el" , ", " -> 8367
"wor" , "se" -> 8368
"appear" , "ance" -> 8369
"doctor" , "’s " -> 8370
"A" , "m" -> 8371
"think" , ", " -> 8372
"began " , "to\u000a" -> 8373
", " , "like " -> 8374
"ci" , "gar" -> 8375
"telegra" , "m " -> 8376
"tell " , "you" -> 8377
"hand" , "s, and " -> 8378
"d" , "ain" -> 8379
"to " , "speak" -> 8380
"pro" , "portion" -> 8381
"do " , "it" -> 8382
"turn" , "ed her " -> 8383
"l" , "ed with " -> 8384
"we " , "all " -> 8385
"day " , "and " -> 8386
"with " , "that " -> 8387
"on " , "your " -> 8388
"in" , "san" -> 8389
"et" , "te" -> 8390
"scrat" , "ch" -> 8391
"for " , "us" -> 8392
"consi" , "der " -> 8393
"bar" , "s " -> 8394
"remember" , "ed " -> 8395
"rather " , "than " -> 8396
"me" , "at " -> 8397
"happ" , "en " -> 8398
"ed, and " , "she " -> 8399
"draw" , "ing " -> 8400
"bo" , "il" -> 8401
"in " , "it" -> 8402
"are " , "we " -> 8403
"Wha" , "t’s " -> 8404
", and " , "you " -> 8405
"R" , "o" -> 8406
"tre" , "ated " -> 8407
"next " , "day " -> 8408
"answered " , "me" -> 8409
"of " , "us" -> 8410
",\u000a" , "he " -> 8411
"prote" , "ct" -> 8412
"strew" , "n " -> 8413
"so " , "we " -> 8414
"laugh" , " " -> 8415
"real" , "ity " -> 8416
"cle" , "an" -> 8417
"chief" , "ly " -> 8418
"husband" , "’s " -> 8419
"list" , "en " -> 8420
"bu" , "b" -> 8421
"da" , "ily " -> 8422
"Sp" , "ani" -> 8423
"from " , "one " -> 8424
"W" , "ould " -> 8425
"ca" , "se, " -> 8426
"ir" , "resi" -> 8427
"irresi" , "sti" -> 8428
"g" , "as " -> 8429
"difficul" , "t " -> 8430
"comp" , "rehen" -> 8431
"direct" , "ly " -> 8432
"fra" , "me " -> 8433
"This " , "is " -> 8434
"whi" , "ten" -> 8435
"ti" , "sh " -> 8436
"ga" , "me" -> 8437
"J" , "ap" -> 8438
"vic" , "tim" -> 8439
"circ" , "le " -> 8440
"an " , "ex" -> 8441
"con" , "tain " -> 8442
"volcan" , "ic " -> 8443
"d" , "g" -> 8444
"di" , "v" -> 8445
"-" , "of-" -> 8446
"right " , "now" -> 8447
"they " , "would " -> 8448
"shot " , "back" -> 8449
"y\u000a" , "and " -> 8450
"ti" , "p" -> 8451
"by the " , "name " -> 8452
"inve" , "stig" -> 8453
"accid" , "ent" -> 8454
"ab" , "re" -> 8455
"go" , "d" -> 8456
"surface of the " , "water" -> 8457
"in" , "ju" -> 8458
"ac" , "cent" -> 8459
"at" , "ed by " -> 8460
"ten" , "sion " -> 8461
"im" , "possible" -> 8462
"held " , "her " -> 8463
"ct" , "ing " -> 8464
"fl" , "in" -> 8465
"anch" , "or " -> 8466
"ta" , "bly " -> 8467
"Czar" , "ina " -> 8468
"Czarina " , "Cather" -> 8469
"Fr" , "ench" -> 8470
"her" , "\u000a\u000a\u000c" -> 8471
"dep" , "end" -> 8472
"as" , "i" -> 8473
"work" , "s " -> 8474
"sl" , "ow " -> 8475
"open" , "-" -> 8476
"equip" , "ment" -> 8477
"O" , " " -> 8478
".\u000a‘" , "S" -> 8479
"forear" , "m" -> 8480
"bar" , "ri" -> 8481
"its " , "head " -> 8482
"ele" , "g" -> 8483
"mus" , "c" -> 8484
".’ " , "The " -> 8485
"f" , "em" -> 8486
"stretch" , "ed out " -> 8487
"consi" , "st" -> 8488
".\u000a‘" , "I " -> 8489
"whim" , "per" -> 8490
"ure" , "s " -> 8491
"air " , "and " -> 8492
"c" , "oo" -> 8493
"colli" , "sion " -> 8494
"?’ " , "he " -> 8495
"z" , "en" -> 8496
"?’\u000a" , "Cassie " -> 8497
"off " , "a " -> 8498
"t" , "ly" -> 8499
"colli" , "sion" -> 8500
"motion" , "less " -> 8501
"coun" , "ted " -> 8502
".\u000a\u000a" , "And " -> 8503
"\u000a\u000a\u000a\u000a\u000a" , "                                                " -> 8504
"," " , "and " -> 8505
"cor" , "al, " -> 8506
"seam" , "en " -> 8507
"2" , "00 " -> 8508
"dimen" , "sion" -> 8509
"Conse" , "qu" -> 8510
"Consequ" , "ently, " -> 8511
"cetace" , "an " -> 8512
"." " , "Ed" -> 8513
"chur" , "n" -> 8514
"Sco" , "ti" -> 8515
".\u000a\u000a" , "I was " -> 8516
"ab" , "und" -> 8517
"cru" , "st" -> 8518
"Commander Farrag" , "ut" -> 8519
"--" , "and " -> 8520
"."\u000a\u000a"" , "Then " -> 8521
"cab" , "in " -> 8522
".\u000a\u000a" , "Just then " -> 8523
"harpo" , "on " -> 8524
"sperm " , "wha" -> 8525
"," " , "Ned " -> 8526
"Whi" , "ch " -> 8527
"surface of the " , "sea" -> 8528
"wer" , "en't " -> 8529
"lum" , "inous " -> 8530
"?"\u000a\u000a"" , "No, " -> 8531
"won't " , "be " -> 8532
"blu" , "ish " -> 8533
"recogni" , "z" -> 8534
"," Conseil " , "said, "" -> 8535
"T" , "or" -> 8536
"told " , "me, "" -> 8537
"ne" , "ts " -> 8538
"ther" , "mom" -> 8539
".\u000a\u000a" , "There " -> 8540
"Gulf Stre" , "am" -> 8541
"tro" , "pical " -> 8542
"gra" , "y " -> 8543
"P" , "ort" -> 8544
"s.\u000a\u000a" , "I " -> 8545
"L" , "a P" -> 8546
"La P" , "é" -> 8547
"La Pé" , "rou" -> 8548
"P" , "ort " -> 8549
"Henfre" , "y" -> 8550
"I" , "ping " -> 8551
"H" , "ux" -> 8552
"?" , "' " -> 8553
"J" , "af" -> 8554
"Jaf" , "fer" -> 8555
"Vo" , "ice, " -> 8556
"Bur" , "do" -> 8557
"ww" , "w" -> 8558
"www" , "." -> 8559
"T" , "he\u000a" -> 8560
"origin" , "al " -> 8561
"Lucy " , "Westenra" -> 8562
"spl" , "en" -> 8563
"over " , "my " -> 8564
"super" , "st" -> 8565
"all " , "about " -> 8566
"comfor" , "table " -> 8567
"e" , "gg" -> 8568
"me" , "at" -> 8569
"al" , "so" -> 8570
"st" , "ation " -> 8571
"ste" , "ep " -> 8572
",” I " , "said, “" -> 8573
"tru" , "e, " -> 8574
":" , "\u000a“" -> 8575
"shook " , "her head " -> 8576
"im" , "plor" -> 8577
"di" , "cul" -> 8578
"as I " , "could" -> 8579
"eyes" , ", and " -> 8580
"mother" , "’s " -> 8581
"the " , "old " -> 8582
"before " , "I " -> 8583
"do" , ", " -> 8584
"t " , "of\u000a" -> 8585
", I " , "must " -> 8586
"journe" , "y" -> 8587
"ers " , "were " -> 8588
"g" , "on" -> 8589
"glo" , "om " -> 8590
"tos" , "sed " -> 8591
"tur" , "e of " -> 8592
"is " , "no " -> 8593
"Ã" , "¨" -> 8594
"mou" , "th, " -> 8595
"; " , "and\u000a" -> 8596
"p " , "and " -> 8597
"fright" , "en" -> 8598
"by " , "its " -> 8599
"beg" , "an" -> 8600
"shi" , "ver" -> 8601
"ed " , "us " -> 8602
"sti" , "ll, " -> 8603
"ce" , "as" -> 8604
"us " , "a " -> 8605
"; but " , "the " -> 8606
"afraid " , "to " -> 8607
"ment" , "s " -> 8608
"I had " , "been " -> 8609
"in the " , "morning " -> 8610
"glo" , "be " -> 8611
"gras" , "p" -> 8612
"took " , "my " -> 8613
"insi" , "st" -> 8614
"m" , "al " -> 8615
"suffici" , "ent " -> 8616
"hi" , "s, " -> 8617
"cheek" , "s " -> 8618
"white " , "and " -> 8619
"rose " , "and " -> 8620
"day" , ", and " -> 8621
"ed, " , "and\u000a" -> 8622
"libr" , "ary" -> 8623
"—" , "or " -> 8624
"into " , "that " -> 8625
"door" , "s " -> 8626
"sur" , "e of " -> 8627
"may " , "be" -> 8628
"in the " , "world" -> 8629
"clear" , "ed the " -> 8630
"not" , "es " -> 8631
"ure" , ", " -> 8632
"es" , ",\u000aand " -> 8633
"hou" , "ses " -> 8634
"priv" , "ate " -> 8635
"as" , "y" -> 8636
"see" , "k " -> 8637
"sh" , "ine " -> 8638
"bro" , "ken" -> 8639
"sha" , "de " -> 8640
"ac" , "cor" -> 8641
"look " , "at " -> 8642
"looking " , "at " -> 8643
"Whit" , "by " -> 8644
"!” " , "he said" -> 8645
"night" , ", and " -> 8646
"yester" , "day " -> 8647
". So " , "I " -> 8648
"there is " , "no " -> 8649
"see " , "how " -> 8650
"thing" , "s, " -> 8651
"s.\u000a" , "But " -> 8652
"g" , "ood, " -> 8653
"exam" , "ine " -> 8654
"c" , "el" -> 8655
"spi" , "ri" -> 8656
"abo" , "ard" -> 8657
"stand" , "ard " -> 8658
"to " , "come " -> 8659
"wh" , "en, " -> 8660
"L" , "et me " -> 8661
"ill" , "u" -> 8662
"ser" , "ved " -> 8663
"lab" , "our" -> 8664
"la" , "ying " -> 8665
"determin" , "ed to " -> 8666
"it " , "were " -> 8667
"to " , "try " -> 8668
"my " , "heart " -> 8669
"safe" , "ty " -> 8670
"put " , "it " -> 8671
"fo" , "l" -> 8672
". I " , "suppose " -> 8673
"brilli" , "ant " -> 8674
"tu" , "ous " -> 8675
"lip" , "s" -> 8676
"as" , "he" -> 8677
"lip" , "s and " -> 8678
"ing" , ". The " -> 8679
"resul" , "t" -> 8680
"na" , "me" -> 8681
"vari" , "eti" -> 8682
"hosp" , "it" -> 8683
"hor" , "ses" -> 8684
"in" , ", and " -> 8685
"for " , "the\u000a" -> 8686
"ag" , "es " -> 8687
", I " , "could " -> 8688
"suff" , "ered " -> 8689
"go" , "t\u000a" -> 8690
"reg" , "ard " -> 8691
"v" , "ain" -> 8692
"for " , "any " -> 8693
"! " , "He " -> 8694
". R" , "e" -> 8695
"pan" , "ting " -> 8696
"le" , "th" -> 8697
"s" , ": " -> 8698
"again" , "st\u000a" -> 8699
"for" , "\u000athe " -> 8700
", I " , "thought " -> 8701
"stru" , "ck" -> 8702
"blood" , "-" -> 8703
"that " , "would " -> 8704
"what " , "a " -> 8705
"pla" , "ying " -> 8706
"way " , "that " -> 8707
"hop" , "ed " -> 8708
"hone" , "st" -> 8709
"dou" , "ble" -> 8710
". Wh" , "y " -> 8711
"quite " , "a " -> 8712
"n" , "ing\u000a" -> 8713
"time " , "for " -> 8714
"into " , "my " -> 8715
"grate" , "ful " -> 8716
"for " , "all " -> 8717
"app" , "et" -> 8718
". R" , "enfi" -> 8719
"fix" , "ed " -> 8720
"har" , "bour" -> 8721
"l" , "en" -> 8722
"li" , "gh" -> 8723
"ou" , "ght" -> 8724
"s" , "on, " -> 8725
"is " , "so " -> 8726
"sto" , "ck" -> 8727
"\u000a" , "you " -> 8728
"strang" , "er, " -> 8729
"th" , "ru" -> 8730
"G" , "e" -> 8731
"reg" , "ular " -> 8732
"fe" , "ed" -> 8733
"di" , "min" -> 8734
"proble" , "m " -> 8735
"par" , "ted " -> 8736
"vi" , "v" -> 8737
"c" , "at " -> 8738
"2" , "0 " -> 8739
"fe" , "ather" -> 8740
"buzz" , "ing " -> 8741
"life" , "-" -> 8742
"sci" , "ence " -> 8743
"re" , "cord" -> 8744
"stopp" , "ed" -> 8745
"se" , "s and " -> 8746
"do " , "the " -> 8747
". O" , "h" -> 8748
"fisher" , "men " -> 8749
"stre" , "tch " -> 8750
"dri" , "fting " -> 8751
"Rus" , "si" -> 8752
"ING" , " " -> 8753
"amoun" , "t of " -> 8754
"vi" , "o" -> 8755
"incre" , "di" -> 8756
", and " , "even " -> 8757
"fo" , "g " -> 8758
"head" , "\u000a" -> 8759
"seemed " , "to\u000a" -> 8760
"cut " , "the " -> 8761
"Ad" , "mir" -> 8762
"ation" , "s" -> 8763
"mo" , "or" -> 8764
"sti" , "ff " -> 8765
"nar" , "r" -> 8766
"E" , "M" -> 8767
"ra" , "in" -> 8768
"G" , "i" -> 8769
"Ba" , "y of " -> 8770
"vol" , "unte" -> 8771
"feel" , "\u000a" -> 8772
". H" , "ad " -> 8773
"work" , "\u000a" -> 8774
"shout" , "ed " -> 8775
"crep" , "t " -> 8776
"W" , "ill " -> 8777
"gra" , "ve" -> 8778
".\u000a" , "No " -> 8779
"add" , "ition" -> 8780
"close " , "to the " -> 8781
"we" , "ed" -> 8782
"job" , " " -> 8783
"be" , "came\u000a" -> 8784
"for " , "her" -> 8785
"put " , "her " -> 8786
"more " , "and more " -> 8787
"Mr" , "s.\u000a" -> 8788
"though " , "the " -> 8789
"wa" , "ved " -> 8790
"n" , "ur" -> 8791
"thank" , "s to " -> 8792
"M" , "aster " -> 8793
"had " , "taken " -> 8794
"might" , "\u000a" -> 8795
"out " , "of his " -> 8796
"that " , "the\u000a" -> 8797
"secon" , "ds " -> 8798
"for " , "me " -> 8799
"as\u000a" , "she " -> 8800
"with " , "which " -> 8801
".”\u000a“" , "And " -> 8802
"in the " , "morning" -> 8803
"; " , "then " -> 8804
"perha" , "p" -> 8805
"to re" , "ach " -> 8806
"st" , "al" -> 8807
"to " , "help " -> 8808
"!” " , "said " -> 8809
"how " , "long " -> 8810
"wea" , "kn" -> 8811
"riend " , "Joh" -> 8812
"What " , "do you " -> 8813
"will " , "you " -> 8814
"m " , "and " -> 8815
"wonder" , "ing " -> 8816
"of " , "course" -> 8817
"you " , "do not " -> 8818
"we" , "ar" -> 8819
"s.\u000a\u000a" , "\u000c" -> 8820
"G" , "az" -> 8821
"you" , "’d " -> 8822
"of " , "him" -> 8823
"v" , "ul" -> 8824
"re" , "cover" -> 8825
"Did " , "you " -> 8826
"i" , "me " -> 8827
"rig" , "id" -> 8828
"wait" , "ed for " -> 8829
"es, " , "I " -> 8830
",\u000aand " , "he " -> 8831
"plac" , "e\u000a" -> 8832
"b" , "it " -> 8833
"est" , "ab" -> 8834
"you" , "—" -> 8835
"that " , "our " -> 8836
"sk" , "ill" -> 8837
"par" , "all" -> 8838
"think" , "ing" -> 8839
"to " , "that " -> 8840
"ed " , "me" -> 8841
"despa" , "ir " -> 8842
"che" , "ck " -> 8843
"eas" , "y to " -> 8844
"conv" , "inc" -> 8845
"lin" , "e of " -> 8846
"ation" , "al " -> 8847
"s.\u000a" , "He " -> 8848
"this " , "was " -> 8849
"and a " , "half " -> 8850
"twi" , "st" -> 8851
"bir" , "ds " -> 8852
"bar" , "ras" -> 8853
"ener" , "ge" -> 8854
". " , "Yet " -> 8855
"U" , "ni" -> 8856
" Octo" , "ber, " -> 8857
"m" , "ess" -> 8858
"con" , "trac" -> 8859
"sli" , "pped " -> 8860
"si" , "g" -> 8861
"into " , "this " -> 8862
"cho" , "sen " -> 8863
"distribut" , "e " -> 8864
"con" , "cl" -> 8865
"concl" , "ud" -> 8866
"in the mid" , "dle of the " -> 8867
"What " , "about " -> 8868
"So" , ", " -> 8869
"ob" , "tain" -> 8870
"men" , "tion " -> 8871
"get " , "the " -> 8872
"cat" , "ch" -> 8873
"ad" , "s of " -> 8874
"cut" , "ting " -> 8875
"every" , "one " -> 8876
"ad" , "orn" -> 8877
"belong" , "ing to the " -> 8878
"ab" , "ly" -> 8879
"i" , "e" -> 8880
"so" , "le " -> 8881
"tra" , "il" -> 8882
"laun" , "ch" -> 8883
"chang" , "ing " -> 8884
"in" , "habit" -> 8885
"public " , "domain " -> 8886
"trade" , "mark" -> 8887
"F" , "u" -> 8888
"t" , "y\u000a" -> 8889
"Project Gutenberg " , "Literary Archive Found" -> 8890
"lin" , "k" -> 8891
"-" , " " -> 8892
"ti" , "es " -> 8893
"vari" , "et" -> 8894
"p" , "gla" -> 8895
"pgla" , "f" -> 8896
"pglaf" , ".org" -> 8897
"Whi" , "le " -> 8898
"mal" , "e " -> 8899
"j" , "er" -> 8900
"ce" , "il" -> 8901
"complet" , "ely" -> 8902
"sur" , "vey" -> 8903
"her\u000a" , "body " -> 8904
"Li" , "ke " -> 8905
"!’ " , "she " -> 8906
"any" , "way" -> 8907
"capable " , "of " -> 8908
"in" , "spect " -> 8909
"making " , "her " -> 8910
"te" , "am " -> 8911
"any" , "more" -> 8912
"ed at " , "her " -> 8913
"-" , "shaped " -> 8914
"picked " , "up " -> 8915
"fru" , "it" -> 8916
"bon" , "y " -> 8917
"in " , "mid" -> 8918
"her " , "Handler’s " -> 8919
"—" , "’\u000a‘" -> 8920
"exas" , "per" -> 8921
"fel" , "t" -> 8922
"It " , "was a " -> 8923
". Doctor Jack" , "son " -> 8924
"u" , "g" -> 8925
"hi" , "tting " -> 8926
"maj" , "or " -> 8927
"fur" , "row" -> 8928
"gu" , "y" -> 8929
".\u000aH" , "ank " -> 8930
"approach" , "ed the " -> 8931
"som" , "ed" -> 8932
"ti" , "le " -> 8933
"predi" , "c" -> 8934
"ocean " , "depth" -> 8935
"uni" , "que " -> 8936
"seas" , "hell" -> 8937
"classi" , "fi" -> 8938
"," , "\u000a\u000a\u000a\u000a                                                    " -> 8939
"n" , "av" -> 8940
"Author" , "'s " -> 8941
"Author's " , "No" -> 8942
"Author's No" , "te" -> 8943
"moder" , "ate " -> 8944
"loun" , "ge, " -> 8945
"!" , "\u000a\u000a"" -> 8946
"specimen" , "s of " -> 8947
"trun" , "k" -> 8948
"s " , "whose " -> 8949
".\u000a\u000aA" , "s for " -> 8950
". I" , "'ve " -> 8951
"sheet-" , "iron " -> 8952
"1" , ",000 " -> 8953
"sp" , "y" -> 8954
"black" , "ish " -> 8955
"Conseil" , ", " -> 8956
".\u000a\u000a" , "We " -> 8957
"electric" , "ity " -> 8958
".\u000a\u000a" , "Meanwhile " -> 8959
"add" , "ed, "" -> 8960
"ask" , "ed, "" -> 8961
"it" , "."\u000a\u000a"" -> 8962
"swi" , "mm" -> 8963
"the" , "less, " -> 8964
"submer" , "ged " -> 8965
"companion" , "s and " -> 8966
"Ned Land " , "and " -> 8967
"strat" , "a" -> 8968
"fil" , "am" -> 8969
". " , "Captain Nemo " -> 8970
"Nautilus " , "was " -> 8971
"Nautilus" , ", " -> 8972
"sun" , "'s " -> 8973
"re" , "enter" -> 8974
" degrees " , "centigrade" -> 8975
"ach " , "and " -> 8976
"____" , "____" -> 8977
". "" , "W" -> 8978
"I" , "p" -> 8979
"ain" , "'t " -> 8980
"dres" , "sing-" -> 8981
"," said the " , "Invisible Man" -> 8982
"4" , "5" -> 8983
"R" , "O" -> 8984
"E" , "D " -> 8985
"R" , "I" -> 8986
"Mina " , "Mur" -> 8987
"OU" , "R" -> 8988
"impres" , "sion " -> 8989
"among " , "the " -> 8990
"tr" , "ad" -> 8991
"asked " , "the " -> 8992
"av" , "ing " -> 8993
"local" , "ity " -> 8994
"M" , "ag" -> 8995
"ur" , "y " -> 8996
"cent" , "re " -> 8997
"C" , "hin" -> 8998
"Ger" , "man" -> 8999
"pic" , "tures" -> 9000
"str" , "ange" -> 9001
"who " , "were " -> 9002
"B" , "or" -> 9003
"w" , "ar " -> 9004
"pro" , "per " -> 9005
"ed " , "me to " -> 9006
"g" , "arm" -> 9007
"smi" , "led" -> 9008
"said " , "in a " -> 9009
"eng" , "ag" -> 9010
". Do " , "you " -> 9011
"put " , "down " -> 9012
"me, " , "for " -> 9013
"a " , "lo" -> 9014
"me" , "ant" -> 9015
"the " , "last " -> 9016
"ar" , "ch" -> 9017
"ag" , "e of " -> 9018
"set " , "off " -> 9019
"might " , "not " -> 9020
"f" , "ly " -> 9021
"them" , "selves" -> 9022
"an " , "end" -> 9023
"ag" , "a" -> 9024
"hi" , "ll " -> 9025
"way" , ", and " -> 9026
". T" , "here\u000a" -> 9027
"-" , "like " -> 9028
"us" , ",\u000a" -> 9029
"en" , "der" -> 9030
